Treatment,COPY_MUT_PROB,COPY_INS_PROB,COPY_DEL_PROB,DIVIDE_INS_PROB,DIVIDE_DEL_PROB,DIVIDE_SLIP_PROB,SLIP_FILL_MODE,Replicate #,Information Type,Information,Information Concentration
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2016,Task Count,100.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2016,gest_time,100.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2016,comp_merit,100.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2016,merit,100.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2016,fitness,100.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2016,efficiency,100.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2010,Task Count,371.0,0.98670212765957444
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2010,gest_time,376.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2010,comp_merit,371.0,0.98670212765957444
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2010,merit,375.0,0.99734042553191493
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2010,fitness,376.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2010,efficiency,376.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2022,Task Count,100.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2022,gest_time,100.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2022,comp_merit,100.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2022,merit,100.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2022,fitness,100.0,1.0
Slip-NOP,0.0,0.0,0.0,0.0,0.0,0.05,1,2022,efficiency,100.0,1.0
